FT   variation       6231
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2945
FT                   /colour=5
FT                   /gene=NEIFLAOT_RS07395
FT                   /taxa="CG0073 Neisseria_flavescens_NRL30031 Neisseria_sicca_ATCC_29256"
FT   variation       3595
FT                   /colour=4
FT                   /gene=group_7468
FT                   /taxa="HP0069"
FT   variation       6656
FT                   /colour=7
FT                   /gene=NEISUBOT_RS03065
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6918
FT                   /colour=7
FT                   /gene=mnmA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1637
FT                   /colour=4
FT                   /gene=group_7219
FT                   /taxa="HP0048"
FT   variation       4910
FT                   /colour=5
FT                   /gene=NMB_RS05680
FT                   /taxa="HP0077 Neisseria_meningitidis_MC58 Neisseria_subflava_NJ9703 TT0073"
FT   variation       3856
FT                   /colour=4
FT                   /gene=group_7579
FT                   /taxa="HP0076"
FT   variation       6341
FT                   /colour=4
FT                   /gene=NEICINOT_RS00745
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       3487
FT                   /colour=4
FT                   /gene=group_15671
FT                   /taxa="TT0073"
FT   variation       3431
FT                   /colour=4
FT                   /gene=group_7464
FT                   /taxa="HP0069"
FT   variation       2572
FT                   /colour=4
FT                   /gene=group_6911
FT                   /taxa="HP0015 HP0076"
FT   variation       6191
FT                   /colour=4
FT                   /gene=group_1218
FT                   /taxa="TT0074"
FT   variation       1608
FT                   /colour=8
FT                   /gene=NMB_RS01270
FT                   /taxa="HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256"
FT   variation       4354
FT                   /colour=4
FT                   /gene=group_15559
FT                   /taxa="TT0073"
FT   variation       7215
FT                   /colour=4
FT                   /gene=group_15655
FT                   /taxa="TT0073"
FT   variation       4553
FT                   /colour=4
FT                   /gene=group_15653
FT                   /taxa="TT0073"
FT   variation       5660
FT                   /colour=4
FT                   /gene=esiB_1
FT                   /taxa="HP0069"
FT   variation       6441
FT                   /colour=10
FT                   /gene=argH
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_mucosa_ATCC_25996 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2747
FT                   /colour=5
FT                   /gene=group_6568
FT                   /taxa="HP0001 HP0047 HP0069 TT0073"
FT   variation       268
FT                   /colour=5
FT                   /gene=NMB_RS05780
FT                   /taxa="Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768 TT0074"
FT   variation       782
FT                   /colour=4
FT                   /gene=radA_2
FT                   /taxa="CG0073 HP0048"
FT   variation       357
FT                   /colour=4
FT                   /gene=group_7873
FT                   /taxa="HP0077"
FT   variation       757
FT                   /colour=3
FT                   /gene=ispG
FT                   /taxa="HP0001 HP0015 HP0047 HP0048 HP0069 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0074"
FT   variation       203
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS09030
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       4891
FT                   /colour=4
FT                   /gene=group_7732
FT                   /taxa="HP0077"
FT   variation       5345
FT                   /colour=3
FT                   /gene=pupB_1
FT                   /taxa="HP0001 HP0047 Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 TT0073 TT0074"
FT   variation       2121
FT                   /colour=5
FT                   /gene=F9Z35_RS02505
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970"
FT   variation       2177
FT                   /colour=9
FT                   /gene=NEICINOT_RS07010
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4923
FT                   /colour=5
FT                   /gene=NEIMUCOT_RS01825
FT                   /taxa="HP0077 Neisseria_mucosa_ATCC_25996 TT0073"
FT   variation       2768
FT                   /colour=4
FT                   /gene=NEICINOT_RS01635
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       1712
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="CG0073"
FT   variation       3890
FT                   /colour=7
FT                   /gene=NEISUBOT_RS00725
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1760
FT                   /colour=9
FT                   /gene=NEIPOLOT_RS05445
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5724
FT                   /colour=4
FT                   /gene=pepN_2
FT                   /taxa="CG0073"
FT   variation       6329
FT                   /colour=9
FT                   /gene=DR91_RS05035
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3481
FT                   /colour=4
FT                   /gene=tetM_1
FT                   /taxa="CG0073"
FT   variation       7408
FT                   /colour=4
FT                   /gene=NEICINOT_RS09030
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       282
FT                   /colour=9
FT                   /gene=group_1600
FT                   /taxa="CG0073 HP0001 HP0015 HP0048 TT0074"
FT   variation       915
FT                   /colour=4
FT                   /gene=group_2706
FT                   /taxa="HP0077 Neisseria_flavescens_NRL30031"
FT   variation       3566
FT                   /colour=4
FT                   /gene=NEICINOT_RS04650
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       3123
FT                   /colour=7
FT                   /gene=rimI
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1456
FT                   /colour=4
FT                   /gene=group_6821
FT                   /taxa="HP0015"
FT   variation       3590
FT                   /colour=3
FT                   /gene=gspA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 TT0073 TT0074"
FT   variation       4836
FT                   /colour=4
FT                   /gene=group_15819
FT                   /taxa="TT0074"
FT   variation       1547
FT                   /colour=4
FT                   /gene=metG_2
FT                   /taxa="CG0073"
FT   variation       4323
FT                   /colour=3
FT                   /gene=ascD
FT                   /taxa="HP0001 HP0015 HP0047 HP0069 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3192
FT                   /colour=4
FT                   /gene=DR91_RS09380
FT                   /taxa="HP0015 Neisseria_lactamica_ATCC_23970"
FT   variation       724
FT                   /colour=7
FT                   /gene=rlmL
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6262
FT                   /colour=9
FT                   /gene=DR91_RS05110
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3221
FT                   /colour=4
FT                   /gene=group_6046
FT                   /taxa="CG0073"
FT   variation       2989
FT                   /colour=4
FT                   /gene=clsC_2
FT                   /taxa="CG0073"
FT   variation       3213
FT                   /colour=4
FT                   /gene=group_7332
FT                   /taxa="HP0069"
FT   variation       1235
FT                   /colour=4
FT                   /gene=NEICINOT_RS03605
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6503
FT                   /colour=4
FT                   /gene=NEICINOT_RS03020
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5555
FT                   /colour=4
FT                   /gene=group_864
FT                   /taxa="HP0076 Neisseria_mucosa_ATCC_25996"
FT   variation       3587
FT                   /colour=4
FT                   /gene=NEICINOT_RS04620
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2050
FT                   /colour=9
FT                   /gene=group_4697
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       2311
FT                   /colour=4
FT                   /gene=group_7281
FT                   /taxa="HP0048 HP0076"
FT   variation       1197
FT                   /colour=9
FT                   /gene=group_3782
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5009
FT                   /colour=4
FT                   /gene=group_7914
FT                   /taxa="HP0077"
FT   variation       6037
FT                   /colour=4
FT                   /gene=group_7932
FT                   /taxa="HP0077"
FT   variation       346
FT                   /colour=7
FT                   /gene=NEISUBOT_RS05090
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       1037
FT                   /colour=4
FT                   /gene=NEICINOT_RS01750
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       819
FT                   /colour=9
FT                   /gene=NEICINOT_RS00395
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       3486
FT                   /colour=4
FT                   /gene=group_4141
FT                   /taxa="CG0073 HP0015"
FT   variation       1192
FT                   /colour=4
FT                   /gene=group_6997
FT                   /taxa="HP0047"
FT   variation       2233
FT                   /colour=3
FT                   /gene=NEIFLAOT_RS03120
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4970
FT                   /colour=4
FT                   /gene=NEIPOLOT_RS11595
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5250
FT                   /colour=7
FT                   /gene=der_1
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3072
FT                   /colour=4
FT                   /gene=fabD_2
FT                   /taxa="CG0073"
FT   variation       2724
FT                   /colour=4
FT                   /gene=group_82
FT                   /taxa="HP0069 HP0077"
FT   variation       5309
FT                   /colour=4
FT                   /gene=group_4112
FT                   /taxa="CG0073"
FT   variation       3166
FT                   /colour=7
FT                   /gene=birA
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5791
FT                   /colour=8
FT                   /gene=NEISUBOT_RS03820
FT                   /taxa="CG0073 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0074"
FT   variation       3614
FT                   /colour=3
FT                   /gene=NEIFLAOT_RS08490
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0069 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3181
FT                   /colour=4
FT                   /gene=group_6843
FT                   /taxa="HP0015"
FT   variation       225
FT                   /colour=4
FT                   /gene=group_4780
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_polysaccharea_ATCC_43768"
FT   variation       1119
FT                   /colour=4
FT                   /gene=glgB_3
FT                   /taxa="CG0073"
FT   variation       5944
FT                   /colour=4
FT                   /gene=group_4433
FT                   /taxa="HP0001 TT0074"
FT   variation       7008
FT                   /colour=3
FT                   /gene=NEISUBOT_RS05340
FT                   /taxa="CG0073 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       54
FT                   /colour=5
FT                   /gene=NEIPOLOT_RS05185
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       1768
FT                   /colour=3
FT                   /gene=ftsY
FT                   /taxa="CG0073 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3210
FT                   /colour=4
FT                   /gene=group_1034
FT                   /taxa="CG0073"
FT   variation       6056
FT                   /colour=4
FT                   /gene=group_6701
FT                   /taxa="HP0001 TT0073"
FT   variation       2732
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS03550
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2943
FT                   /colour=4
FT                   /gene=group_2822
FT                   /taxa="CG0073"
FT   variation       3815
FT                   /colour=4
FT                   /gene=priA_2
FT                   /taxa="CG0073 TT0073"
FT   variation       4966
FT                   /colour=9
FT                   /gene=NMB_RS10590
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_6933
FT                   /taxa="HP0015"
FT   variation       4627
FT                   /colour=8
FT                   /gene=NEISUBOT_RS00035
FT                   /taxa="CG0073 HP0015 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073"
FT   variation       4912
FT                   /colour=4
FT                   /gene=group_7727
FT                   /taxa="HP0077"
FT   variation       2471
FT                   /colour=4
FT                   /gene=group_4323
FT                   /taxa="CG0073 HP0001"
FT   variation       355
FT                   /colour=5
FT                   /gene=group_1090
FT                   /taxa="CG0073 HP0015 HP0047 HP0048"
FT   variation       6823
FT                   /colour=9
FT                   /gene=group_1442
FT                   /taxa="CG0073 HP0015 HP0047 Neisseria_flavescens_NRL30031 TT0074"
FT   variation       5171
FT                   /colour=7
FT                   /gene=NEIFLAOT_RS05070
FT                   /taxa="HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       2879
FT                   /colour=4
FT                   /gene=group_1836
FT                   /taxa="CG0073"
FT   variation       1804
FT                   /colour=4
FT                   /gene=group_6938
FT                   /taxa="HP0047"
FT   variation       89
FT                   /colour=4
FT                   /gene=ydgI_2
FT                   /taxa="HP0001"
FT   variation       1024
FT                   /colour=9
FT                   /gene=galU
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       5856
FT                   /colour=4
FT                   /gene=group_7884
FT                   /taxa="HP0077"
FT   variation       5213
FT                   /colour=4
FT                   /gene=uvrB_1
FT                   /taxa="HP0076 HP0077"
FT   variation       7238
FT                   /colour=4
FT                   /gene=group_15652
FT                   /taxa="TT0073"
FT   variation       5227
FT                   /colour=4
FT                   /gene=malP_3
FT                   /taxa="HP0069"
FT   variation       3141
FT                   /colour=5
FT                   /gene=group_3639
FT                   /taxa="HP0015 HP0047 HP0076"
FT   variation       5714
FT                   /colour=4
FT                   /gene=group_7702
FT                   /taxa="HP0077"
FT   variation       2288
FT                   /colour=4
FT                   /gene=group_8606
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       6764
FT                   /colour=4
FT                   /gene=group_3706
FT                   /taxa="TT0073"
FT   variation       6360
FT                   /colour=4
FT                   /gene=group_6116
FT                   /taxa="CG0073"
FT   variation       5680
FT                   /colour=8
FT                   /gene=NEICINOT_RS04965
FT                   /taxa="CG0073 HP0001 HP0048 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5338
FT                   /colour=4
FT                   /gene=group_8080
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2317
FT                   /colour=4
FT                   /gene=yflS_2
FT                   /taxa="HP0047"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_6159
FT                   /taxa="CG0073 HP0069"
FT   variation       4963
FT                   /colour=5
FT                   /gene=NEIPOLOT_RS11625
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       358
FT                   /colour=5
FT                   /gene=guaB_3
FT                   /taxa="CG0073 HP0077 TT0073"
FT   variation       143
FT                   /colour=9
FT                   /gene=NEICINOT_RS03520
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4628
FT                   /colour=4
FT                   /gene=group_6094
FT                   /taxa="CG0073"
FT   variation       387
FT                   /colour=4
FT                   /gene=group_15602
FT                   /taxa="TT0073"
FT   variation       2889
FT                   /colour=4
FT                   /gene=NEICINOT_RS07940
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       2586
FT                   /colour=5
FT                   /gene=group_3578
FT                   /taxa="HP0001 TT0073 TT0074"
FT   variation       5801
FT                   /colour=3
FT                   /gene=ybaN
FT                   /taxa="CG0073 HP0001 HP0047 HP0069 HP0077 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       6187
FT                   /colour=4
FT                   /gene=group_15873
FT                   /taxa="TT0074"
FT   variation       2606
FT                   /colour=4
FT                   /gene=group_7851
FT                   /taxa="HP0077"
FT   variation       2019
FT                   /colour=4
FT                   /gene=group_1106
FT                   /taxa="CG0073"
FT   variation       1018
FT                   /colour=9
FT                   /gene=pta
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       185
FT                   /colour=4
FT                   /gene=group_2658
FT                   /taxa="CG0073"
FT   variation       1146
FT                   /colour=4
FT                   /gene=NEICINOT_RS03560
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       291
FT                   /colour=4
FT                   /gene=group_6198
FT                   /taxa="CG0073"
FT   variation       1051
FT                   /colour=4
FT                   /gene=NEICINOT_RS01815
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4278
FT                   /colour=8
FT                   /gene=NEIFLAOT_RS00455
FT                   /taxa="CG0073 HP0015 HP0047 HP0048 HP0076 Neisseria_flavescens_NRL30031 Neisseria_subflava_NJ9703 TT0073"
FT   variation       6671
FT                   /colour=4
FT                   /gene=group_7537
FT                   /taxa="HP0076"
FT   variation       1325
FT                   /colour=7
FT                   /gene=yejE
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       5131
FT                   /colour=4
FT                   /gene=group_4601
FT                   /taxa="HP0069"
FT   variation       5332
FT                   /colour=9
FT                   /gene=ccoN
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       7394
FT                   /colour=4
FT                   /gene=NEISICOT_RS00330
FT                   /taxa="HP0001 Neisseria_sicca_ATCC_29256"
FT   variation       2726
FT                   /colour=4
FT                   /gene=group_7782
FT                   /taxa="HP0077"
FT   variation       166
FT                   /colour=5
FT                   /gene=group_2656
FT                   /taxa="CG0073 HP0069 HP0077"
FT   variation       6572
FT                   /colour=4
FT                   /gene=group_4559
FT                   /taxa="HP0048 TT0073"
FT   variation       1233
FT                   /colour=2
FT                   /gene=atpE
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0069 HP0076 HP0077 Neisseria_cinerea_ATCC_14685 Neisseria_elongata_subsp_glycolytica_ATCC_29315 Neisseria_flavescens_NRL30031 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_mucosa_ATCC_25996 Neisseria_polysaccharea_ATCC_43768 Neisseria_sicca_ATCC_29256 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       36
FT                   /colour=9
FT                   /gene=DR91_RS05310
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       2886
FT                   /colour=4
FT                   /gene=group_15625
FT                   /taxa="TT0073"
FT   variation       7009
FT                   /colour=3
FT                   /gene=ispE
FT                   /taxa="CG0073 HP0001 HP0015 HP0047 HP0048 HP0076 HP0077 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       4455
FT                   /colour=4
FT                   /gene=group_8484
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       4874
FT                   /colour=9
FT                   /gene=NEIPOLOT_RS07775
FT                   /taxa="HP0077 Neisseria_polysaccharea_ATCC_43768 Neisseria_subflava_NJ9703 TT0073 TT0074"
FT   variation       3567
FT                   /colour=9
FT                   /gene=ubiM
FT                   /taxa="Neisseria_cinerea_ATCC_14685 Neisseria_gonorrhoeae_FA1090 Neisseria_lactamica_ATCC_23970 Neisseria_meningitidis_MC58 Neisseria_polysaccharea_ATCC_43768"
FT   variation       4448
FT                   /colour=4
FT                   /gene=cmr6
FT                   /taxa="Neisseria_cinerea_ATCC_14685"
FT   variation       5784
FT                   /colour=5
FT                   /gene=group_244
FT                   /taxa="HP0001 HP0047 HP0069 Neisseria_flavescens_NRL30031"
FT   variation       1030
FT                   /colour=9
FT                   /gene=DR91_RS03040
